id,from,to,value,timestamp,is_legit_business,is_fraud
499,89,116,23127.4,2025-01-29T00:00:00,False,False
500,193,57,38351.73,2025-01-09T10:00:00,False,False
501,36,183,37293.79,2025-01-13T05:00:00,False,False
502,37,52,19555.37,2025-01-11T01:00:00,False,False
503,47,185,4251.87,2025-01-04T05:00:00,False,False
504,189,147,18680.95,2025-01-02T14:00:00,False,False
505,67,98,28277.38,2025-01-27T17:00:00,False,False
506,140,178,43593.83,2025-01-24T08:00:00,False,False
507,194,36,43100.91,2025-01-27T01:00:00,False,False
508,134,185,41900.84,2025-01-02T03:00:00,False,False
509,131,67,43870.9,2025-01-03T13:00:00,False,False
510,81,186,13127.01,2025-01-08T18:00:00,False,False
511,189,39,28696.14,2025-01-30T20:00:00,False,False
512,172,26,20482.07,2025-01-09T22:00:00,False,False
513,6,38,24656.99,2025-01-08T23:00:00,False,False
514,74,171,35557.25,2025-01-06T19:00:00,False,False
515,22,127,33638.31,2025-01-26T10:00:00,False,False
516,88,81,36867.33,2025-01-06T02:00:00,False,False
517,45,127,12833.27,2025-01-25T03:00:00,False,False
518,154,5,7161.28,2025-01-20T05:00:00,False,False
519,197,189,31958.46,2025-01-30T18:00:00,False,False
520,28,192,47645.78,2025-01-13T12:00:00,False,False
521,68,94,8138.15,2025-01-02T05:00:00,False,False
522,83,53,31653.09,2025-01-01T22:00:00,False,False
523,150,181,41854.66,2025-01-01T19:00:00,True,False
524,27,92,1726.57,2025-01-07T22:00:00,False,False
525,178,135,6629.75,2025-01-09T19:00:00,False,False
526,80,55,21050.66,2025-01-08T00:00:00,False,False
527,171,155,9669.94,2025-01-05T10:00:00,False,False
528,140,29,45236.12,2025-01-17T19:00:00,False,False
529,81,35,9281.25,2025-01-09T22:00:00,False,False
530,73,132,32956.17,2025-01-18T13:00:00,False,False
531,127,6,30351.34,2025-01-29T21:00:00,False,False
532,130,3,41803.48,2025-01-29T10:00:00,False,False
533,73,63,12710.42,2025-01-16T18:00:00,False,False
534,129,151,16890.75,2025-01-28T21:00:00,False,False
535,11,184,6798.59,2025-01-30T17:00:00,False,False
536,178,55,16449.2,2025-01-29T19:00:00,False,False
537,18,126,2593.59,2025-01-02T17:00:00,False,False
538,144,82,23802.63,2025-01-18T21:00:00,False,False
539,179,160,28904.84,2025-01-09T14:00:00,False,False
540,141,122,41143.6,2025-01-11T18:00:00,False,False
541,66,159,10083.41,2025-01-26T18:00:00,False,False
542,195,57,47936.99,2025-01-02T17:00:00,False,False
543,109,40,43103.82,2025-01-05T20:00:00,False,False
544,174,50,893.34,2025-01-26T09:00:00,False,False
545,38,36,39052.27,2025-01-09T16:00:00,False,False
546,122,121,8613.72,2025-01-21T17:00:00,False,False
547,88,82,12628.44,2025-01-13T19:00:00,False,False
548,9,148,28713.35,2025-01-25T15:00:00,False,False
549,186,128,29596.46,2025-01-02T11:00:00,False,False
550,137,115,38413.52,2025-01-17T16:00:00,False,False
551,62,38,25546.36,2025-01-11T07:00:00,False,False
552,59,170,20572.4,2025-01-13T21:00:00,False,False
553,145,35,44105.4,2025-01-08T23:00:00,False,False
554,124,157,32825.04,2025-01-13T23:00:00,True,False
555,83,186,8031.27,2025-01-21T02:00:00,False,False
556,20,31,3401.74,2025-01-17T14:00:00,True,False
557,173,194,20625.12,2025-01-14T01:00:00,True,False
558,128,93,37965.53,2025-01-10T08:00:00,False,False
559,138,88,31635.23,2025-01-16T08:00:00,False,False
560,54,6,17862.33,2025-01-18T15:00:00,False,False
561,139,148,19229.12,2025-01-11T00:00:00,False,False
562,101,146,40429.9,2025-01-28T08:00:00,False,False
563,191,139,46985.97,2025-01-23T11:00:00,False,False
564,139,101,26711.04,2025-01-30T11:00:00,False,False
565,21,163,18803.49,2025-01-29T13:00:00,False,False
566,184,134,21920.2,2025-01-16T16:00:00,False,False
567,154,197,20682.58,2025-01-13T19:00:00,False,False
568,178,171,38242.78,2025-01-21T17:00:00,False,False
569,142,184,27899.85,2025-01-02T22:00:00,False,False
570,67,79,11779.09,2025-01-10T10:00:00,False,False
571,18,146,17357.09,2025-01-12T19:00:00,False,False
572,30,93,36703.23,2025-01-02T22:00:00,False,False
573,181,92,20012.75,2025-01-20T14:00:00,False,False
574,177,19,6097.82,2025-01-18T16:00:00,False,False
575,131,102,10289.52,2025-01-22T12:00:00,False,False
576,31,62,32810.88,2025-01-21T14:00:00,False,False
577,112,71,34764.74,2025-01-21T20:00:00,False,False
578,174,145,30914.4,2025-01-20T18:00:00,False,False
579,44,12,20123.0,2025-01-10T14:00:00,False,False
580,65,79,38577.4,2025-01-25T08:00:00,False,False
581,72,100,46993.63,2025-01-01T13:00:00,False,False
582,91,141,1784.82,2025-01-11T21:00:00,False,False
583,132,13,6950.87,2025-01-10T07:00:00,False,False
584,6,187,14657.99,2025-01-27T18:00:00,False,False
585,174,121,16323.64,2025-01-20T13:00:00,False,False
586,51,6,6515.38,2025-01-29T02:00:00,False,False
587,93,43,6526.54,2025-01-23T13:00:00,False,False
588,142,177,32460.63,2025-01-10T11:00:00,False,False
589,88,96,33923.49,2025-01-18T04:00:00,False,False
590,63,36,37064.68,2025-01-28T19:00:00,False,False
591,41,95,49015.16,2025-01-15T09:00:00,False,False
592,162,62,6261.95,2025-01-22T21:00:00,False,False
593,48,106,15238.95,2025-01-23T08:00:00,False,False
594,59,15,782.38,2025-01-12T10:00:00,False,False
595,111,132,23126.1,2025-01-09T04:00:00,False,False
596,169,57,25195.59,2025-01-26T00:00:00,False,False
597,91,180,6616.48,2025-01-15T12:00:00,False,False
598,79,200,36750.64,2025-01-09T08:00:00,False,False
599,66,192,4772.35,2025-01-11T00:00:00,False,False
600,5,39,46901.41,2025-01-20T16:00:00,False,False
601,177,187,23120.42,2025-01-14T08:00:00,False,False
602,155,126,32001.6,2025-01-29T16:00:00,False,False
603,170,62,3958.73,2025-01-31T06:00:00,False,False
604,6,55,42721.41,2025-01-18T00:00:00,False,False
605,160,110,38281.86,2025-01-18T04:00:00,False,False
606,198,179,43332.27,2025-01-06T22:00:00,False,False
607,120,62,39137.89,2025-01-12T20:00:00,False,False
608,188,136,21069.13,2025-01-13T23:00:00,False,False
609,62,120,29668.35,2025-01-30T12:00:00,False,False
610,138,14,36984.28,2025-01-19T08:00:00,False,False
611,109,30,35775.07,2025-01-31T02:00:00,False,False
612,89,114,6546.28,2025-01-26T15:00:00,False,False
613,22,160,40382.99,2025-01-02T13:00:00,False,False
614,127,108,9074.1,2025-01-26T22:00:00,False,False
615,98,8,22591.63,2025-01-12T05:00:00,False,False
616,55,60,33771.36,2025-01-26T16:00:00,False,False
617,48,90,4036.08,2025-01-08T08:00:00,False,False
618,171,31,4605.81,2025-01-20T08:00:00,True,False
619,181,42,8911.19,2025-01-23T05:00:00,False,False
620,175,57,42791.0,2025-01-15T21:00:00,False,False
621,83,16,16116.17,2025-01-19T04:00:00,False,False
622,181,107,15541.25,2025-01-25T00:00:00,False,False
623,124,89,26322.28,2025-01-21T01:00:00,False,False
624,186,120,3489.76,2025-01-27T16:00:00,False,False
625,71,12,15683.94,2025-01-08T07:00:00,False,False
626,110,191,5209.75,2025-01-21T13:00:00,False,False
627,170,158,23351.09,2025-01-14T04:00:00,False,False
628,32,159,23607.74,2025-01-02T23:00:00,False,False
629,146,166,31504.86,2025-01-30T21:00:00,False,False
630,20,34,45246.12,2025-01-01T07:00:00,False,False
631,146,173,15267.77,2025-01-17T00:00:00,False,False
632,137,126,30437.68,2025-01-09T01:00:00,False,False
633,160,149,17832.12,2025-01-25T13:00:00,False,False
634,132,6,42954.71,2025-01-30T14:00:00,False,False
635,69,37,33648.77,2025-01-19T17:00:00,False,False
636,126,50,20144.64,2025-01-19T18:00:00,False,False
637,170,96,33531.01,2025-01-16T03:00:00,False,False
638,11,136,49911.39,2025-01-01T08:00:00,False,False
639,138,4,46472.11,2025-01-13T20:00:00,False,False
640,171,165,47717.89,2025-01-16T16:00:00,True,False
641,123,181,11313.98,2025-01-19T02:00:00,True,False
642,149,134,12237.99,2025-01-21T13:00:00,False,False
643,164,41,15771.91,2025-01-09T19:00:00,False,False
644,71,177,16706.79,2025-01-15T08:00:00,False,False
645,87,84,45045.05,2025-01-29T03:00:00,False,False
646,40,196,24879.41,2025-01-16T20:00:00,False,False
647,97,3,37123.84,2025-01-29T10:00:00,False,False
648,36,101,15570.22,2025-01-18T06:00:00,False,False
649,158,91,14181.09,2025-01-31T23:00:00,False,False
650,24,46,36010.23,2025-01-25T23:00:00,False,False
651,146,55,22609.76,2025-01-04T15:00:00,False,False
652,182,53,27199.09,2025-01-10T05:00:00,False,False
653,99,11,5331.47,2025-01-20T17:00:00,False,False
654,141,184,11651.69,2025-01-16T03:00:00,False,False
655,86,88,6856.86,2025-01-09T07:00:00,False,False
656,32,151,36331.26,2025-01-11T12:00:00,False,False
657,83,92,18543.52,2025-01-05T05:00:00,False,False
658,42,192,10657.0,2025-01-26T06:00:00,False,False
659,170,96,46643.5,2025-01-29T21:00:00,False,False
660,49,20,39798.98,2025-01-26T00:00:00,False,False
661,171,156,18521.64,2025-01-02T15:00:00,False,False
662,92,106,20770.69,2025-01-29T21:00:00,False,False
663,40,164,6774.49,2025-01-31T19:00:00,False,False
664,197,28,47864.54,2025-01-28T04:00:00,False,False
665,116,80,2894.48,2025-01-01T03:00:00,False,False
666,196,15,29746.15,2025-01-23T04:00:00,False,False
667,196,114,40836.41,2025-01-02T06:00:00,False,False
668,197,169,31118.82,2025-01-26T01:00:00,False,False
669,52,81,48245.17,2025-01-26T20:00:00,False,False
670,177,52,46597.52,2025-01-28T08:00:00,False,False
671,184,102,47929.79,2025-01-01T11:00:00,False,False
672,67,195,12105.27,2025-01-19T23:00:00,False,False
673,163,162,3575.99,2025-01-08T10:00:00,False,False
674,87,133,32858.84,2025-01-15T02:00:00,False,False
675,69,65,35530.68,2025-01-24T07:00:00,False,False
676,200,132,1542.84,2025-01-08T17:00:00,False,False
677,6,7,12838.93,2025-01-09T02:00:00,False,False
678,30,59,13418.47,2025-01-25T15:00:00,False,False
679,44,125,26498.06,2025-01-03T00:00:00,True,False
680,18,197,22887.15,2025-01-09T06:00:00,False,False
681,17,136,719.33,2025-01-13T16:00:00,False,False
682,133,109,4184.56,2025-01-07T22:00:00,False,False
683,188,7,11868.64,2025-01-17T21:00:00,False,False
684,35,24,46069.01,2025-01-25T00:00:00,False,False
685,85,161,47295.41,2025-01-19T20:00:00,False,False
686,112,10,43127.38,2025-01-08T06:00:00,False,False
687,29,17,7849.34,2025-01-25T09:00:00,False,False
688,167,27,25701.14,2025-01-10T15:00:00,False,False
689,4,104,44554.06,2025-01-13T05:00:00,True,False
690,46,134,47985.45,2025-01-21T07:00:00,False,False
691,180,69,19522.21,2025-01-04T09:00:00,False,False
692,79,160,26157.37,2025-01-01T11:00:00,False,False
693,42,93,44281.8,2025-01-28T14:00:00,False,False
694,42,112,21209.08,2025-01-18T08:00:00,False,False
695,195,154,18407.19,2025-01-10T02:00:00,False,False
696,188,155,46745.53,2025-01-17T12:00:00,False,False
697,119,36,22557.24,2025-01-03T23:00:00,False,False
698,6,199,7914.87,2025-01-02T12:00:00,False,False
699,171,86,21357.62,2025-01-01T10:00:00,False,False
700,160,60,28248.37,2025-01-15T23:00:00,False,False
701,101,130,19605.02,2025-01-29T21:00:00,False,False
702,35,128,8337.39,2025-01-09T10:00:00,False,False
703,5,197,26950.51,2025-01-07T07:00:00,False,False
704,77,23,744.78,2025-01-19T16:00:00,False,False
705,22,196,7045.03,2025-01-10T00:00:00,False,False
706,70,66,18432.68,2025-01-17T23:00:00,False,False
707,35,166,30642.66,2025-01-12T18:00:00,False,False
708,6,131,27083.64,2025-01-07T18:00:00,False,False
709,43,85,5493.19,2025-01-29T13:00:00,False,False
710,50,121,3669.06,2025-01-10T09:00:00,False,False
711,200,35,30451.52,2025-01-30T20:00:00,False,False
712,166,163,24019.49,2025-01-22T02:00:00,False,False
713,4,189,6700.24,2025-01-19T18:00:00,False,False
714,81,61,6345.36,2025-01-05T06:00:00,False,False
715,131,191,15802.76,2025-01-01T08:00:00,False,False
716,106,192,49470.8,2025-01-08T07:00:00,False,False
717,1,155,41177.65,2025-01-31T11:00:00,False,False
718,108,38,41209.38,2025-01-31T04:00:00,False,False
719,137,188,41857.38,2025-01-18T11:00:00,False,False
720,158,174,8731.03,2025-01-27T08:00:00,False,False
721,15,166,43164.78,2025-01-25T06:00:00,False,False
722,61,111,14060.8,2025-01-02T06:00:00,False,False
723,17,26,33110.44,2025-01-28T15:00:00,False,False
724,175,63,12199.28,2025-01-17T21:00:00,False,False
725,50,182,36833.24,2025-01-02T16:00:00,False,False
726,123,124,27852.89,2025-01-15T01:00:00,False,False
727,37,193,40046.21,2025-01-26T05:00:00,False,False
728,191,106,14615.71,2025-01-19T21:00:00,False,False
729,141,28,47855.13,2025-01-08T08:00:00,False,False
730,22,36,1156.68,2025-01-21T13:00:00,False,False
731,172,141,5516.66,2025-01-15T02:00:00,False,False
732,194,80,38644.17,2025-01-03T03:00:00,False,False
733,82,193,1955.69,2025-01-11T12:00:00,False,False
734,173,179,30823.53,2025-01-23T04:00:00,False,False
735,9,53,17682.3,2025-01-11T05:00:00,False,False
736,2,155,19455.81,2025-01-14T04:00:00,False,False
737,146,165,1193.96,2025-01-01T13:00:00,True,False
738,24,19,23853.49,2025-01-22T09:00:00,False,False
739,34,74,5590.54,2025-01-18T16:00:00,False,False
740,58,141,47212.1,2025-01-29T05:00:00,False,False
741,126,31,31089.14,2025-01-31T18:00:00,True,False
742,51,6,24181.55,2025-01-08T18:00:00,False,False
743,78,163,33163.14,2025-01-22T17:00:00,False,False
744,181,142,15241.22,2025-01-13T19:00:00,False,False
745,76,196,18146.84,2025-01-04T12:00:00,False,False
746,189,124,44365.22,2025-01-21T05:00:00,False,False
747,88,196,39842.49,2025-01-24T20:00:00,False,False
748,120,200,41780.45,2025-01-20T22:00:00,False,False
749,146,96,16047.82,2025-01-14T23:00:00,False,False
750,170,55,46351.76,2025-01-31T16:00:00,False,False
751,133,16,12958.91,2025-01-03T19:00:00,False,False
752,37,192,32382.69,2025-01-03T18:00:00,False,False
753,198,23,12483.48,2025-01-17T18:00:00,False,False
754,161,28,38470.28,2025-01-22T15:00:00,False,False
755,160,67,28723.99,2025-01-13T01:00:00,False,False
756,26,171,39247.75,2025-01-05T12:00:00,False,False
757,150,51,39282.09,2025-01-08T22:00:00,False,False
758,194,22,13999.82,2025-01-07T11:00:00,False,False
759,175,99,34288.57,2025-01-30T13:00:00,True,False
760,195,113,2302.93,2025-01-23T22:00:00,False,False
761,7,18,1194.49,2025-01-04T19:00:00,False,False
762,64,195,22908.91,2025-01-24T22:00:00,False,False
763,192,48,28067.37,2025-01-06T17:00:00,False,False
764,186,174,24321.69,2025-01-12T05:00:00,False,False
765,130,54,38230.23,2025-01-09T13:00:00,False,False
766,99,126,42561.99,2025-01-31T20:00:00,False,False
767,121,16,36079.4,2025-01-13T15:00:00,False,False
768,12,93,36489.61,2025-01-09T17:00:00,False,False
769,114,50,15594.4,2025-01-10T15:00:00,False,False
770,124,97,30147.7,2025-01-20T19:00:00,False,False
771,158,133,35370.84,2025-01-15T06:00:00,False,False
772,21,113,22637.19,2025-01-02T21:00:00,False,False
773,180,84,40244.99,2025-01-24T00:00:00,False,False
774,195,80,3934.63,2025-01-06T17:00:00,False,False
775,12,96,27046.47,2025-01-04T23:00:00,False,False
776,149,134,26183.76,2025-01-26T21:00:00,False,False
777,105,167,17526.99,2025-01-03T17:00:00,False,False
778,167,116,16421.47,2025-01-26T12:00:00,False,False
779,193,92,18053.41,2025-01-14T02:00:00,False,False
780,183,160,49657.17,2025-01-01T01:00:00,False,False
781,75,90,14335.53,2025-01-04T13:00:00,False,False
782,66,79,19451.61,2025-01-02T14:00:00,False,False
783,20,56,20642.86,2025-01-29T19:00:00,False,False
784,197,20,37832.59,2025-01-04T08:00:00,False,False
785,8,33,19206.99,2025-01-20T10:00:00,False,False
786,86,107,48107.11,2025-01-20T11:00:00,False,False
787,33,130,37372.52,2025-01-16T12:00:00,False,False
788,105,1,29269.88,2025-01-08T20:00:00,False,False
789,169,26,12194.51,2025-01-09T15:00:00,False,False
790,85,92,44097.18,2025-01-19T09:00:00,False,False
791,110,45,39028.71,2025-01-16T06:00:00,True,False
792,27,116,877.55,2025-01-20T09:00:00,False,False
793,163,57,29235.68,2025-01-11T03:00:00,False,False
794,131,175,31279.41,2025-01-31T15:00:00,False,False
795,108,100,44999.1,2025-01-25T00:00:00,False,False
796,113,67,29856.2,2025-01-10T09:00:00,False,False
797,40,55,15537.64,2025-01-18T04:00:00,False,False
798,196,191,43198.19,2025-01-30T06:00:00,False,False
799,191,183,41470.74,2025-01-30T08:00:00,False,False
800,24,50,49409.55,2025-01-26T20:00:00,False,False
801,151,127,45717.6,2025-01-16T11:00:00,False,False
802,34,50,8302.17,2025-01-01T02:00:00,False,False
803,114,182,31165.91,2025-01-25T12:00:00,False,False
804,164,196,26566.55,2025-01-30T19:00:00,False,False
805,139,14,20078.25,2025-01-15T00:00:00,False,False
806,7,10,36774.96,2025-01-26T04:00:00,False,False
807,130,12,46274.78,2025-01-25T03:00:00,False,False
808,34,59,27230.41,2025-01-30T10:00:00,False,False
809,139,112,23989.18,2025-01-13T00:00:00,False,False
810,123,157,32651.5,2025-01-15T17:00:00,True,False
811,81,93,34718.33,2025-01-16T13:00:00,False,False
812,187,63,18363.63,2025-01-28T06:00:00,False,False
813,116,112,31151.4,2025-01-19T10:00:00,False,False
814,175,62,16882.58,2025-01-12T17:00:00,False,False
815,138,6,37864.82,2025-01-14T00:00:00,False,False
816,154,50,10285.31,2025-01-30T16:00:00,False,False
817,22,32,44746.62,2025-01-12T15:00:00,False,False
818,145,156,22669.22,2025-01-19T06:00:00,False,False
819,133,70,21596.04,2025-01-25T19:00:00,False,False
820,181,166,14106.2,2025-01-06T21:00:00,False,False
821,135,68,48714.88,2025-01-04T20:00:00,False,False
822,68,156,39094.55,2025-01-25T03:00:00,False,False
823,59,141,5991.76,2025-01-27T12:00:00,False,False
824,168,140,16568.01,2025-01-20T21:00:00,False,False
825,84,150,33147.51,2025-01-14T09:00:00,False,False
826,31,68,31040.68,2025-01-27T09:00:00,False,False
827,199,34,41671.17,2025-01-26T14:00:00,False,False
828,91,146,17091.67,2025-01-02T08:00:00,False,False
829,170,27,10212.99,2025-01-18T04:00:00,False,False
830,53,40,17939.06,2025-01-06T20:00:00,False,False
831,79,148,16731.41,2025-01-10T07:00:00,False,False
832,28,8,12385.97,2025-01-30T17:00:00,False,False
833,78,145,14717.5,2025-01-22T21:00:00,False,False
834,117,182,16636.19,2025-01-22T05:00:00,False,False
835,134,123,9875.26,2025-01-23T15:00:00,False,False
836,34,19,15333.67,2025-01-12T01:00:00,False,False
837,75,6,39750.28,2025-01-06T05:00:00,False,False
838,183,90,16580.0,2025-01-18T01:00:00,False,False
839,152,11,6190.61,2025-01-29T00:00:00,False,False
840,51,81,27252.09,2025-01-15T10:00:00,False,False
841,195,157,25282.07,2025-01-11T15:00:00,True,False
842,80,68,49135.94,2025-01-24T09:00:00,False,False
843,118,145,6372.48,2025-01-24T21:00:00,False,False
844,28,140,26783.89,2025-01-20T04:00:00,False,False
845,176,52,10635.34,2025-01-10T15:00:00,False,False
846,177,27,11185.04,2025-01-27T22:00:00,False,False
847,17,43,36148.54,2025-01-30T05:00:00,False,False
848,135,191,6036.81,2025-01-10T16:00:00,False,False
849,107,89,5819.11,2025-01-15T01:00:00,False,False
850,47,40,16972.4,2025-01-11T22:00:00,False,False
851,36,11,24706.96,2025-01-14T19:00:00,False,False
852,73,57,30158.84,2025-01-04T22:00:00,False,False
853,114,125,42356.28,2025-01-12T03:00:00,True,False
854,63,137,18240.88,2025-01-21T23:00:00,False,False
855,30,163,45279.44,2025-01-16T11:00:00,False,False
856,136,1,42048.91,2025-01-25T10:00:00,False,False
857,123,127,34193.29,2025-01-11T00:00:00,False,False
858,148,48,49998.66,2025-01-27T09:00:00,False,False
859,43,53,39497.35,2025-01-25T13:00:00,False,False
860,123,155,28645.38,2025-01-03T08:00:00,False,False
861,22,182,23043.64,2025-01-19T09:00:00,False,False
862,151,1,41009.38,2025-01-22T09:00:00,False,False
863,42,182,47790.53,2025-01-19T04:00:00,False,False
864,144,178,20552.91,2025-01-08T22:00:00,False,False
865,10,21,3882.78,2025-01-22T12:00:00,False,False
866,31,196,13809.66,2025-01-15T02:00:00,False,False
867,1,132,19263.84,2025-01-27T11:00:00,False,False
868,86,70,1582.98,2025-01-19T00:00:00,False,False
869,72,104,43756.74,2025-01-20T03:00:00,True,False
870,67,71,28386.39,2025-01-31T22:00:00,False,False
871,99,132,20930.75,2025-01-10T17:00:00,False,False
872,72,70,37637.68,2025-01-02T18:00:00,False,False
873,117,19,12764.99,2025-01-02T07:00:00,False,False
874,19,26,38921.37,2025-01-09T07:00:00,False,False
875,112,4,651.51,2025-01-19T07:00:00,False,False
876,173,109,14247.88,2025-01-26T06:00:00,False,False
877,126,50,38451.31,2025-01-18T17:00:00,False,False
878,35,58,32650.91,2025-01-17T09:00:00,False,False
879,169,177,39646.32,2025-01-22T08:00:00,False,False
880,161,98,28845.7,2025-01-26T12:00:00,False,False
881,200,50,22980.0,2025-01-24T06:00:00,False,False
882,37,130,13617.94,2025-01-20T09:00:00,False,False
883,186,39,13054.48,2025-01-17T06:00:00,False,False
884,31,108,25636.56,2025-01-11T02:00:00,False,False
885,118,51,8561.88,2025-01-06T21:00:00,False,False
886,8,9,14836.34,2025-01-27T15:00:00,False,False
887,133,45,21115.7,2025-01-22T00:00:00,True,False
888,184,122,16263.55,2025-01-23T15:00:00,False,False
889,193,149,37918.04,2025-01-19T19:00:00,False,False
890,167,62,4990.73,2025-01-12T03:00:00,False,False
891,159,181,25750.5,2025-01-26T08:00:00,True,False
892,134,170,48619.6,2025-01-31T08:00:00,False,False
893,15,165,13010.01,2025-01-10T04:00:00,True,False
894,134,146,30671.63,2025-01-24T22:00:00,False,False
895,16,31,11043.14,2025-01-29T08:00:00,True,False
896,30,169,41984.35,2025-01-12T01:00:00,False,False
897,113,25,23981.28,2025-01-14T18:00:00,False,False
898,119,37,44833.84,2025-01-08T19:00:00,False,False
899,144,50,45306.08,2025-01-09T06:00:00,False,False
900,149,97,9073.18,2025-01-27T15:00:00,False,False
901,34,1,5196.12,2025-01-19T03:00:00,False,False
902,200,16,34652.92,2025-01-19T00:00:00,False,False
903,155,92,45329.48,2025-01-03T19:00:00,False,False
904,184,130,11203.84,2025-01-06T06:00:00,False,False
905,43,21,37036.76,2025-01-25T14:00:00,False,False
906,105,180,26733.77,2025-01-11T19:00:00,False,False
907,67,129,42459.78,2025-01-07T17:00:00,False,False
908,123,2,27501.28,2025-01-24T03:00:00,False,False
909,99,28,6830.2,2025-01-18T15:00:00,False,False
910,161,67,8092.87,2025-01-27T02:00:00,False,False
911,153,26,12694.64,2025-01-25T12:00:00,False,False
912,116,26,42771.9,2025-01-25T18:00:00,False,False
913,79,126,16842.87,2025-01-27T13:00:00,False,False
914,74,101,8894.77,2025-01-03T08:00:00,False,False
915,13,39,8156.63,2025-01-12T02:00:00,False,False
916,28,198,33694.83,2025-01-15T01:00:00,False,False
917,75,100,8157.55,2025-01-13T06:00:00,False,False
918,110,136,36754.8,2025-01-17T02:00:00,False,False
919,33,154,49072.09,2025-01-14T23:00:00,False,False
920,150,57,36797.73,2025-01-19T22:00:00,False,False
921,189,129,1388.59,2025-01-29T16:00:00,False,False
922,160,171,42317.15,2025-01-08T09:00:00,False,False
923,198,196,22463.15,2025-01-26T23:00:00,False,False
924,139,197,42966.82,2025-01-01T04:00:00,False,False
925,154,125,5576.55,2025-01-13T17:00:00,True,False
926,33,138,10558.1,2025-01-20T03:00:00,False,False
927,121,177,45852.44,2025-01-04T18:00:00,False,False
928,88,32,22349.64,2025-01-02T13:00:00,False,False
929,6,49,18218.8,2025-01-19T20:00:00,False,False
930,188,20,44184.95,2025-01-11T01:00:00,False,False
931,167,185,29393.78,2025-01-16T14:00:00,False,False
932,36,21,44004.02,2025-01-20T22:00:00,False,False
933,86,61,5289.24,2025-01-02T17:00:00,False,False
934,90,127,43416.4,2025-01-09T04:00:00,False,False
935,111,180,1729.13,2025-01-06T09:00:00,False,False
936,118,158,32193.57,2025-01-26T22:00:00,False,False
937,1,52,5309.6,2025-01-26T12:00:00,False,False
938,140,33,48709.3,2025-01-13T22:00:00,False,False
939,121,21,2576.2,2025-01-15T06:00:00,False,False
940,24,147,10362.65,2025-01-16T16:00:00,False,False
941,20,139,31934.21,2025-01-02T13:00:00,False,False
942,179,14,977.38,2025-01-15T01:00:00,False,False
943,59,37,4077.02,2025-01-08T04:00:00,False,False
944,86,153,11935.81,2025-01-18T20:00:00,False,False
945,150,108,10956.59,2025-01-10T13:00:00,False,False
946,70,181,7912.51,2025-01-05T02:00:00,True,False
947,95,28,3558.96,2025-01-27T17:00:00,False,False
948,84,112,21769.96,2025-01-28T02:00:00,False,False
949,192,106,27535.47,2025-01-30T10:00:00,False,False
950,57,84,4913.6,2025-01-23T18:00:00,False,False
951,137,189,2929.13,2025-01-13T09:00:00,False,False
952,108,32,27406.23,2025-01-19T08:00:00,False,False
953,159,177,13027.64,2025-01-29T21:00:00,False,False
954,43,41,20471.13,2025-01-14T17:00:00,False,False
955,160,62,2681.93,2025-01-05T04:00:00,False,False
956,20,150,16869.95,2025-01-06T18:00:00,False,False
957,4,147,34039.27,2025-01-21T12:00:00,False,False
958,125,36,11292.73,2025-01-09T08:00:00,False,False
959,195,5,44125.47,2025-01-05T17:00:00,False,False
960,167,65,12180.2,2025-01-28T06:00:00,False,False
961,21,167,49695.16,2025-01-22T08:00:00,False,False
962,154,184,13426.85,2025-01-17T11:00:00,False,False
963,92,84,30885.7,2025-01-03T22:00:00,False,False
964,113,98,22604.53,2025-01-21T18:00:00,False,False
965,124,185,42184.51,2025-01-25T08:00:00,False,False
966,11,90,41093.86,2025-01-01T01:00:00,False,False
967,36,61,42745.4,2025-01-27T16:00:00,False,False
968,62,191,8884.73,2025-01-01T17:00:00,False,False
969,119,37,26189.43,2025-01-13T15:00:00,False,False
970,113,174,30796.31,2025-01-01T08:00:00,False,False
971,5,174,34863.52,2025-01-25T14:00:00,False,False
972,96,127,37986.54,2025-01-07T20:00:00,False,False
973,131,198,40860.87,2025-01-14T10:00:00,False,False
974,74,156,43055.45,2025-01-09T17:00:00,False,False
975,88,116,41675.03,2025-01-11T14:00:00,False,False
976,56,153,27808.99,2025-01-23T03:00:00,False,False
977,153,174,32557.68,2025-01-12T00:00:00,False,False
978,123,36,48294.71,2025-01-12T17:00:00,False,False
979,143,14,43248.79,2025-01-11T07:00:00,False,False
980,61,59,9840.66,2025-01-27T16:00:00,False,False
981,76,38,18033.31,2025-01-20T01:00:00,False,False
982,1,131,47413.09,2025-01-10T06:00:00,False,False
983,148,180,14508.22,2025-01-14T08:00:00,False,False
984,34,109,28998.79,2025-01-18T12:00:00,False,False
985,11,158,49630.06,2025-01-16T20:00:00,False,False
986,182,96,43746.39,2025-01-29T03:00:00,False,False
987,115,3,12119.99,2025-01-27T03:00:00,False,False
988,121,103,26570.44,2025-01-17T08:00:00,False,False
989,10,9,19562.81,2025-01-02T09:00:00,False,False
990,126,120,39442.38,2025-01-09T03:00:00,False,False
991,76,191,43487.63,2025-01-23T04:00:00,False,False
992,64,115,14691.2,2025-01-04T09:00:00,False,False
993,80,25,31953.03,2025-01-14T03:00:00,False,False
994,189,45,4697.83,2025-01-22T07:00:00,True,False
995,7,10,48236.26,2025-01-08T13:00:00,False,False
996,39,62,7891.04,2025-01-05T10:00:00,False,False
997,194,139,4997.86,2025-01-05T00:00:00,False,False
